app/api/ai/route.ts(1,20): error TS2307: Cannot find module 'openai' or its corresponding type declarations.
lib/components/FuturesAcademy.tsx(1270,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1271,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1271,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1271,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1271,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1271,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1271,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1271,95): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1271,103): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1272,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1272,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1272,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1272,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1272,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1272,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1272,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1272,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1273,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1274,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1275,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1282,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1283,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1284,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1284,18): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1284,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1284,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1284,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1284,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1285,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1285,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1286,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1288,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1289,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1289,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1290,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1290,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1291,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1291,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1292,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1294,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1295,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1296,32): error TS7006: Parameter 'item' implicitly has an 'any' type.
lib/components/FuturesAcademy.tsx(1296,38): error TS7006: Parameter 'index' implicitly has an 'any' type.
lib/components/FuturesAcademy.tsx(1297,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1298,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1298,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1299,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1299,114): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1300,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1302,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1303,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1307,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1308,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1308,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1309,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1311,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1312,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1315,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1315,48): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1315,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1315,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1317,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1318,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1320,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1326,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1327,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1328,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1328,18): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1328,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1328,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1328,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1328,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1329,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1329,99): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1330,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1331,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1335,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1336,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1336,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1337,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1337,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1337,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1337,53): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1337,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1337,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1338,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1338,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1339,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1342,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1343,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1349,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/components/FuturesAcademy.tsx(1350,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
